MOVIEID,COUNTRY
1265,USA
1266,USA
1385,FRA
1385,USA
1396,USA
1437,DEU
1437,GBR
1440,USA
1441,USA
1524,USA
1570,JPN
1678,USA
1990,CAN
2045,GBR
2045,USA
2052,USA
2082,USA
2083,GBR
2083,USA
2084,USA
2120,CAN
2120,USA
2253,USA
2269,USA
2289,USA
2302,USA
2514,USA
2515,USA
2552,USA
2808,USA
2898,USA
3020,FRA
3020,USA
3045,GBR
3063,USA
3100,USA
3165,USA
3208,USA
3213,USA
5235,GBR
5962,DEU
5962,USA
6631,USA
6794,USA
6824,JPN
6824,GBR
6824,USA
6998,ITA
6998,USA
7014,USA
8010,AUS
8010,FRA
8010,DEU
8010,USA
26831,USA
69227,CAN
69227,USA
74300,USA
124482,AUS
128316,FRA
142823,IND
167904,PHL
167904,USA
177801,ITA
177801,ESP
189175,GBR
189175,USA
205108,BLR
205108,RUS
146180,IND
895,USA
87435,FIN
793,FRA
772,CMR
772,FRA
463,USA
856,ITA
205186,DEU
205186,USA
53,AUT
53,FRA
53,ITA
53,CHE
106,DEU
128,USA
149,FRA
149,GBR
149,USA
157,CAN
157,USA
162,USA
183,DEU
183,RUS
183,GBR
184,USA
211,GBR
223,USA
225,USA
227,USA
229,FRA
229,GBR
229,USA
230,USA
231,USA
233,CAN
234,USA
235,USA
242,BEL
242,FRA
242,ITA
242,GBR
245,FRA
245,USA
246,USA
247,DEU
247,NZL
248,USA
249,GBR
249,USA
250,USA
252,USA
253,USA
255,USA
256,USA
261,USA
263,GBR
264,FRA
266,USA
267,USA
268,USA
270,USA
272,GBR
272,USA
273,JPN
273,GBR
273,USA
275,USA
276,USA
277,USA
293,FRA
293,USA
307,FRA
307,POL
307,CHE
320,USA
326,CHN
364,USA
356,USA
337,USA
341,CAN
342,AUS
342,FRA
344,USA
345,AUS
348,USA
349,CAN
349,USA
350,USA
351,USA
352,USA
353,USA
354,USA
355,USA
357,GBR
359,USA
360,USA
361,USA
362,USA
367,USA
368,USA
369,CAN
369,USA
385,IRL
385,GBR
387,USA
389,FRA
391,USA
392,GBR
404,USA
405,CAN
405,FRA
405,GBR
408,USA
409,USA
413,USA
414,JPN
414,USA
416,USA
417,USA
420,USA
421,GBR
421,USA
422,USA
423,USA
424,USA
425,USA
429,USA
432,USA
433,USA
436,USA
437,USA
438,USA
443,USA
456,FRA
456,USA
459,JPN
459,USA
460,USA
461,USA
462,ZAF
462,USA
470,USA
471,DEU
471,GBR
471,USA
472,USA
473,USA
477,USA
478,USA
482,FRA
482,USA
484,USA
487,AUS
487,USA
506,FRA
506,ITA
506,NLD
506,RUS
506,GBR
507,USA
508,USA
509,AUS
509,FRA
509,NZL
510,USA
511,USA
515,USA
517,USA
519,USA
520,FRA
520,USA
521,GBR
521,USA
523,USA
524,USA
525,USA
527,USA
529,USA
531,USA
534,GBR
535,USA
538,USA
539,USA
540,USA
542,USA
543,USA
544,USA
546,FRA
546,JPN
546,GBR
546,USA
549,CAN
549,FIN
549,NLD
549,PRT
552,AUT
552,GBR
552,USA
553,USA
555,FRA
555,USA
556,USA
559,CAN
560,USA
561,CAN
561,GBR
561,USA
564,USA
569,USA
572,FRA
572,ITA
572,NLD
572,GBR
572,USA
575,USA
577,USA
583,FRA
583,ITA
600,USA
602,USA
614,NZL
614,GBR
649,DNK
649,DEU
649,ISL
649,JPN
649,USA
675,USA
698,USA
712,GBR
718,FRA
735,FRA
735,DEU
735,ITA
756,BRA
756,GBR
757,CHN
757,JPN
759,USA
760,DEU
812,FRA
812,HUN
812,CHE
824,AUT
824,DEU
824,SWE
844,CHN
860,DEU
1021,USA
1071,CAN
1149,FRA
1151,CZE
1151,FRA
1151,DEU
1151,GBR
1369,FRA
1369,DEU
1369,CHE
1433,FRA
1433,DEU
1697,USA
2036,USA
2042,USA
2106,USA
2270,USA
2284,IND
2516,USA
2593,FRA
2593,ITA
2803,USA
2850,USA
2875,FRA
2875,USA
6019,USA
8024,USA
112501,IND
128962,DEU
128962,USA
131578,AUS
187553,CAN
187553,GBR
67865,FIN
579,ITA
819,ITA
106506,USA
889,NLD
776,USA
687,AUS
693,ISR
447,USA
406,USA
1174,FRA
1444,CUB
1444,DEU
1444,ESP
476,USA
1163,BEL
1163,FRA
1163,NLD
3,USA
5,USA
6,USA
8,USA
10,GBR
10,USA
11,USA
12,FRA
12,USA
13,GBR
13,USA
15,FRA
15,DEU
15,ITA
15,USA
16,FRA
16,USA
18,USA
19,USA
21,USA
22,USA
23,FRA
23,USA
29,BEL
29,FRA
29,DEU
29,ESP
31,USA
34,AUS
34,GBR
34,USA
35,FRA
35,GBR
36,GBR
36,USA
37,USA
38,USA
39,USA
40,ZAF
40,USA
42,USA
46,USA
54,USA
55,FRA
55,USA
57,USA
58,BEL
58,FRA
58,ITA
59,CAN
59,FRA
59,GBR
60,USA
68,FRA
69,USA
71,USA
78,USA
80,IRN
82,BEL
82,FRA
82,NLD
82,GBR
85,GBR
85,USA
96,GBR
97,FRA
98,DEU
98,JPN
98,GBR
98,USA
105,USA
109,USA
110,USA
115,FRA
116,NLD
116,GBR
116,USA
126,DEU
126,USA
127,FRA
127,TUN
130,USA
131,FRA
131,IRL
131,GBR
131,USA
136,USA
143,CAN
143,HRV
143,USA
144,USA
145,USA
146,USA
147,USA
148,GBR
150,USA
152,USA
153,GBR
153,USA
155,GBR
155,USA
156,USA
158,USA
159,USA
160,USA
161,USA
163,MEX
163,USA
164,USA
165,USA
296,USA
318,USA
288,USA
166,FRA
166,USA
167,GBR
167,USA
168,GBR
168,USA
169,FRA
169,USA
170,USA
212,USA
213,FRA
213,RUS
214,FRA
214,MKD
214,GBR
215,AUT
215,USA
216,USA
217,USA
218,FRA
218,USA
219,USA
222,IRL
222,GBR
222,USA
224,USA
228,USA
232,USA
236,FRA
236,GBR
236,USA
237,USA
238,USA
239,AUS
239,CAN
239,FRA
239,ESP
239,USA
240,CAN
240,USA
241,USA
243,USA
244,USA
251,USA
281,USA
282,USA
289,ITA
289,USA
290,NZL
299,GBR
300,USA
302,FRA
302,DEU
302,ITA
305,USA
306,FRA
306,POL
306,CHE
308,FRA
308,POL
308,CHE
309,CHN
311,CAN
313,CAN
313,JPN
313,KOR
313,USA
314,IRL
314,USA
315,PER
315,USA
316,FRA
316,USA
317,CAN
317,USA
319,GBR
324,AUS
329,USA
331,GBR
334,USA
340,USA
343,USA
358,USA
366,USA
370,USA
371,USA
372,USA
374,USA
375,USA
376,USA
377,USA
378,USA
379,JPN
379,USA
380,USA
381,USA
382,USA
383,CAN
383,USA
384,CAN
384,USA
386,USA
388,USA
393,AUS
393,JPN
393,USA
394,USA
395,USA
396,USA
397,USA
398,USA
399,USA
400,USA
403,MEX
407,CAN
407,USA
411,USA
450,USA
452,IRL
452,GBR
468,GBR
496,USA
502,USA
503,USA
504,AUS
504,GBR
504,USA
505,USA
512,USA
513,USA
514,USA
516,USA
518,USA
528,MEX
528,USA
530,GBR
530,USA
532,USA
533,USA
536,USA
537,AUS
537,GBR
547,USA
548,CAN
548,JPN
548,GBR
548,USA
550,USA
554,USA
558,CAN
558,GBR
558,USA
566,USA
574,USA
580,GBR
581,FRA
581,DEU
581,GBR
581,USA
585,USA
598,FRA
598,RUS
601,CHN
606,GBR
606,USA
617,FRA
617,ESP
633,USA
636,USA
638,FRA
638,GBR
641,FRA
652,KOR
657,ZAF
667,USA
685,USA
690,FRA
690,DEU
690,CHE
696,GBR
700,FRA
700,DEU
700,GBR
700,USA
713,ARG
713,USA
714,DEU
714,JPN
714,USA
715,FRA
722,USA
729,DEU
729,JPN
729,GBR
738,FRA
754,CAN
754,USA
764,USA
767,USA
790,FRA
790,ROU
827,FRA
827,PRT
846,DEU
846,JPN
846,USA
850,FRA
850,VNM
875,CAN
891,USA
47,USA
1,USA
896,FRA
1075,BEL
1116,FRA
1119,USA
1133,USA
1170,USA
1318,GBR
1406,FRA
1406,DEU
1428,AUS
1555,FRA
1578,GBR
1692,USA
1795,MEX
2101,CAN
2101,USA
2103,USA
2462,USA
2483,ITA
2483,ESP
2818,CAN
2876,CAN
2876,DNK
2876,HUN
2876,IRL
2876,POL
2876,ESP
2876,GBR
2876,USA
3046,USA
3477,USA
26873,FIN
26873,DEU
72842,USA
117678,FRA
168006,CZE
287,USA
794,PHL
159287,DNK
159287,DEU
159287,ISL
795,USA
2869,FRA
682,BRA
682,FIN
682,DEU
199115,RUS
183345,KAZ
183345,RUS
658,AUS
717,ESP
814,CAN
814,USA
744,GBR
603,USA
878,BEL
878,FRA
878,CHE
108,USA
821,USA
1146,CAN
1138,USA
826,DEU
1166,USA
107281,GBR
1504,FRA
1504,DEU
1504,ESP
1504,GBR
1141,BEL
1141,NLD
1141,USA
1308,USA
2,USA
4,USA
7,DEU
7,USA
9,USA
14,USA
17,GBR
17,USA
20,USA
24,USA
25,USA
26,GBR
26,USA
27,USA
30,CHN
30,FRA
32,USA
33,FRA
33,USA
41,GBR
41,USA
43,GBR
43,USA
44,USA
45,CAN
45,GBR
45,USA
48,JPN
48,USA
49,CAN
50,DEU
50,USA
52,USA
61,USA
62,USA
63,USA
65,USA
67,USA
70,MEX
70,USA
72,USA
73,FRA
74,USA
75,USA
76,CAN
76,JPN
77,DEU
77,USA
81,USA
83,USA
87,USA
88,USA
89,USA
93,USA
94,USA
95,USA
100,USA
101,USA
104,USA
113,USA
114,CAN
114,GBR
117,FRA
117,DEU
117,GBR
119,USA
124,ITA
125,USA
129,USA
132,USA
133,DOM
134,USA
135,USA
137,GBR
137,USA
138,ESP
138,GBR
141,USA
151,GBR
151,USA
171,USA
172,CAN
172,USA
173,NLD
173,GBR
173,USA
174,USA
175,USA
176,USA
177,GBR
177,USA
179,USA
180,USA
181,AUS
181,JPN
181,NZL
181,USA
182,GBR
182,USA
185,USA
186,USA
187,USA
188,USA
189,USA
190,GBR
190,USA
191,USA
193,FRA
193,USA
194,DEU
194,JPN
194,USA
195,USA
196,USA
197,USA
198,USA
201,USA
202,BEL
202,FRA
202,GBR
203,USA
204,USA
205,USA
206,USA
207,MEX
207,USA
208,USA
209,FRA
209,USA
210,USA
254,FRA
254,USA
257,USA
258,HUN
258,GBR
258,USA
259,USA
262,USA
271,USA
274,USA
278,USA
279,USA
280,FRA
280,USA
283,USA
292,USA
294,USA
295,USA
297,GBR
297,USA
301,JPN
301,USA
303,JPN
303,USA
304,USA
312,DEU
312,USA
322,USA
325,CAN
325,USA
327,USA
328,USA
330,USA
332,USA
333,USA
335,USA
336,USA
338,USA
339,USA
402,CAN
402,USA
467,USA
494,USA
562,USA
608,GBR
608,USA
609,USA
611,GBR
611,USA
619,USA
627,USA
629,CAN
630,USA
631,AUS
631,CAN
631,DNK
631,FRA
631,IRL
631,THA
631,GBR
631,USA
632,FRA
632,DEU
632,ITA
632,ESP
632,GBR
634,USA
635,USA
639,USA
640,USA
645,FRA
645,DEU
645,ITA
647,USA
653,USA
656,USA
660,GBR
660,USA
662,CAN
662,USA
664,USA
665,BGR
665,CZE
665,FRA
665,DEU
665,HUN
666,DNK
666,SWE
679,IRL
679,USA
688,USA
697,USA
703,USA
705,AUS
710,USA
711,USA
724,USA
725,USA
731,GBR
731,USA
734,GBR
734,USA
737,USA
741,JPN
741,GBR
748,MEX
748,USA
753,GBR
753,USA
768,FRA
768,DEU
768,GRC
768,GBR
782,USA
783,USA
784,USA
786,USA
798,USA
799,NZL
799,USA
801,USA
806,GBR
806,USA
807,FRA
808,USA
809,USA
815,USA
825,DEU
828,CZE
828,FRA
828,DEU
828,GBR
828,USA
830,USA
831,GBR
831,USA
833,USA
835,USA
836,USA
838,GBR
838,USA
839,USA
840,USA
847,USA
849,USA
851,USA
859,USA
864,USA
865,GBR
866,USA
867,USA
874,USA
877,USA
881,USA
885,USA
886,USA
983,GBR
986,USA
988,USA
989,DEU
994,USA
997,USA
999,USA
1000,USA
1002,USA
1003,CAN
1003,GBR
1003,USA
1004,USA
1005,USA
1006,USA
1034,FRA
1034,USA
1039,USA
1046,GBR
1049,DEU
1049,USA
1054,USA
1057,USA
1058,DOM
1058,USA
1102,USA
1109,AUT
1113,USA
1114,USA
1117,BEL
1117,FRA
1117,GBR
1121,USA
1122,USA
1139,USA
1140,USA
1165,USA
1167,USA
1168,USA
1183,GBR
1183,USA
1312,DEU
1312,USA
1314,USA
1315,GBR
1351,GBR
1351,USA
1352,FRA
1352,USA
1354,BEL
1354,DNK
1354,FIN
1354,FRA
1354,DEU
1354,ISL
1354,ITA
1354,NLD
1354,NOR
1354,SWE
1354,CHE
1354,GBR
1354,USA
1364,NOR
1364,SWE
1366,USA
1367,GBR
1367,USA
1383,USA
1392,USA
1397,USA
1401,USA
1405,USA
1410,USA
1411,GBR
1411,USA
1416,USA
1423,ZAF
1455,AUS
1483,CAN
1483,GBR
1484,CAN
1484,USA
1516,AUS
1519,NZL
1520,USA
1542,GBR
1542,USA
778,GBR
778,USA
1549,FRA
1549,GBR
1549,USA
1554,FRA
1554,LUX
1554,NLD
1554,GBR
1565,USA
1571,FRA
1575,FRA
1575,IRN
1773,JPN
1789,CAN
1902,USA
2158,USA
2274,AUS
2330,USA
2342,CAN
2609,CHN
2621,CHN
2621,USA
2778,CAN
2778,DEU
2778,USA
3065,USA
110860,CAN
125129,CAN
125201,USA
182377,USA
90,USA
56,CAN
56,USA
84,USA
843,USA
1087,FRA
1087,DEU
1087,GBR
401,USA
623,USA
1559,USA
979,IRL
979,GBR
1309,USA
721,DEU
777,USA
81349,CZE
81349,FRA
81349,POL
81349,GBR
192,USA
1115,USA
884,USA
672,USA
139,IND
1118,FRA
1118,ITA
1118,NOR
1118,GBR
200,USA
727,NZL
1110,BGR
1110,USA
604,USA
2564,USA
1514,CHN
1448,USA
1579,FRA
1579,CHE
1781,DEU
1781,IRL
1781,JPN
1781,ESP
1781,GBR
1142,USA
1705,DEU
1705,USA
64,USA
66,JPN
66,GBR
66,USA
79,USA
86,GBR
86,USA
92,GBR
92,USA
102,USA
103,USA
107,GBR
107,USA
118,USA
120,USA
140,USA
605,USA
612,USA
613,FRA
613,ITA
613,GBR
613,USA
626,USA
628,USA
637,USA
648,USA
650,IRL
650,USA
651,DEU
654,DEU
655,AUT
655,DEU
655,IRL
655,GBR
661,GBR
661,USA
663,CAN
663,USA
671,USA
673,USA
691,USA
692,MEX
692,USA
694,USA
704,CAN
704,USA
706,USA
707,USA
708,USA
719,USA
726,USA
732,USA
733,USA
736,USA
742,USA
743,USA
747,GBR
747,USA
761,AUS
761,USA
762,USA
765,USA
766,GBR
766,USA
779,USA
780,USA
781,FRA
781,ITA
781,GBR
785,USA
788,USA
800,USA
802,USA
803,FRA
803,DEU
803,GBR
803,USA
804,USA
805,USA
810,USA
813,USA
818,USA
829,USA
832,USA
834,USA
837,USA
842,CAN
842,USA
848,USA
852,USA
862,USA
869,FRA
869,USA
880,USA
882,USA
892,IRL
892,GBR
893,USA
981,ZAF
981,USA
984,FRA
984,USA
987,CAN
987,USA
990,USA
991,IRL
991,GBR
991,USA
992,USA
993,USA
996,USA
998,USA
1038,FRA
1038,USA
1040,GBR
1041,FRA
1041,GBR
1042,USA
1043,USA
1044,USA
1045,USA
1047,USA
1050,USA
1051,USA
1053,USA
1056,GBR
1059,AUS
1059,CAN
1059,MEX
1059,USA
1060,USA
1061,USA
1062,USA
1063,USA
1106,NLD
1106,USA
1111,FRA
1111,ITA
1111,CHE
1111,GBR
1112,USA
1120,USA
1123,USA
1143,FRA
1143,PRT
1144,USA
1145,USA
1147,USA
1310,USA
1311,USA
1313,USA
1317,USA
1353,USA
1356,USA
1357,AUS
1358,USA
1359,USA
1361,USA
1363,USA
1365,FRA
1384,USA
1390,USA
1391,JPN
1391,GBR
1391,USA
1393,USA
1398,USA
1399,USA
1400,USA
1407,USA
1409,USA
1412,IRL
1412,USA
1413,USA
1414,USA
1415,FRA
1417,GBR
1417,USA
1420,GBR
1420,USA
1431,USA
1438,USA
1446,CZE
1446,FRA
1446,GBR
1449,USA
1450,KAZ
1450,RUS
1453,CZE
1453,USA
1459,USA
1464,FRA
1464,USA
1466,USA
1468,USA
1471,USA
1472,USA
1473,GBR
1473,USA
1475,DEU
1475,IND
1475,JPN
1475,GBR
1475,USA
1482,IRL
1482,GBR
1482,USA
1486,AUS
1486,FRA
1486,ITA
1488,USA
1489,USA
1490,USA
1493,AUS
1496,RUS
1496,GBR
1496,USA
1497,USA
1499,BRA
1499,PER
1499,USA
1501,GBR
1501,USA
1502,CAN
1503,GBR
1503,USA
1509,USA
1511,BEL
1511,FRA
1511,GEO
1511,DEU
1511,RUS
1511,UKR
1517,DEU
1517,USA
1518,USA
1522,USA
1528,CAN
1528,GBR
1533,BEL
1533,FRA
1533,LUX
1533,TUN
1537,JPN
1541,USA
1545,FRA
1546,USA
1548,USA
1551,USA
1552,USA
1553,USA
1557,USA
1558,USA
1561,USA
1562,GBR
1562,USA
1563,USA
1568,USA
1573,USA
1574,USA
1577,FRA
1584,USA
1585,AUS
1589,USA
1590,CAN
1590,GBR
1590,USA
1592,CAN
1592,USA
1596,FRA
1596,GBR
1597,USA
1598,USA
1605,USA
1608,DEU
1608,USA
1609,USA
1615,USA
1631,CAN
1639,USA
1642,GBR
1645,USA
1649,USA
1654,GBR
1654,USA
1660,USA
1662,USA
1664,FRA
1665,GBR
1665,USA
1673,USA
1677,AUS
1677,USA
1679,USA
1685,FRA
1685,DEU
1685,GBR
1685,USA
1688,USA
1690,USA
1693,USA
1694,USA
1696,JPN
1696,GBR
1698,CAN
1699,IRL
1701,USA
1723,USA
1724,FRA
1725,CAN
1732,GBR
1732,USA
1733,USA
1739,USA
1748,AUS
1748,USA
1749,GBR
1754,USA
1762,CAN
1762,USA
1772,USA
1780,USA
1798,USA
1815,CAN
1815,USA
1829,FRA
1829,JPN
1829,USA
1844,FRA
1844,ESP
1847,USA
1848,GBR
1848,USA
1853,USA
1861,NOR
1870,USA
1875,GBR
1875,USA
1883,USA
1887,USA
1893,DEU
1896,GBR
1896,USA
1900,IRN
1911,USA
1916,CAN
1916,USA
2008,USA
2030,CHN
2030,FRA
2153,USA
2169,USA
2175,USA
2233,USA
2275,USA
2280,DEU
2280,USA
2320,CAN
2320,FRA
2320,USA
2324,ITA
2439,CAN
2439,JPN
2439,USA
2509,USA
2555,USA
2562,FRA
2562,DEU
2563,USA
2576,FRA
2618,AUS
2696,FRA
2793,FRA
2793,DEU
2793,LUX
2793,NLD
2793,GBR
2793,USA
2843,AUT
2843,FRA
2843,DEU
2843,GRC
3057,USA
3161,GBR
3161,USA
3227,ESP
3474,USA
4421,FRA
4421,USA
26962,USA
26966,USA
121471,ZAF
121471,USA
124235,USA
146337,FIN
146337,FRA
146337,SWE
1137,CAN
1137,DEU
763,DNK
763,IRL
763,GBR
871,USA
1714,USA
284,JPN
284,USA
643,DEU
3009,FRA
3009,GBR
1052,FRA
1052,GBR
1052,USA
642,DEU
1467,DZA
1467,BEL
1467,FRA
1467,LUX
1098,USA
985,USA
1443,DEU
1443,CHE
816,GBR
618,ESP
618,USA
1462,USA
88414,AUS
88414,USA
1842,USA
123555,USA
1852,ARG
1852,USA
3131,USA
1510,USA
1543,GBR
870,USA
879,DEU
879,JPN
879,GBR
879,USA
887,USA
1181,USA
1355,USA
1404,USA
1422,USA
1425,GBR
1425,USA
1426,USA
1427,USA
1430,CAN
1430,USA
1432,USA
1439,JPN
1439,USA
1442,USA
1445,USA
1447,USA
1454,USA
1456,USA
1457,USA
1458,USA
1460,USA
1461,USA
1463,USA
1465,USA
1474,FRA
1474,GBR
1474,USA
1476,USA
1477,USA
1479,USA
1480,DNK
1480,DEU
1480,SWE
1485,USA
1487,USA
1495,JPN
1495,USA
1498,USA
1500,USA
1507,AUS
1507,USA
1508,USA
1513,USA
1515,USA
1523,USA
1525,CAN
1525,CHN
1525,USA
1526,USA
1527,FRA
1527,GBR
1529,FRA
1529,USA
1535,USA
1538,USA
1539,GBR
1544,USA
1547,USA
1550,USA
1556,USA
1564,ITA
1564,USA
1566,USA
1567,USA
1569,USA
1580,USA
1581,USA
1582,USA
1583,USA
1586,GBR
1586,USA
1588,USA
1591,USA
1593,USA
1594,CAN
1594,USA
1595,USA
1599,USA
1601,USA
1602,USA
1603,USA
1604,USA
1606,USA
1612,USA
1613,USA
1614,USA
1616,USA
1617,USA
1619,USA
1620,USA
1621,USA
1623,USA
1624,USA
1625,USA
1626,USA
1627,FRA
1627,USA
1628,USA
1629,IRL
1629,GBR
1629,USA
2329,USA
1721,MEX
1721,USA
1632,USA
1633,USA
1635,FRA
1635,USA
1636,CAN
1636,USA
1640,USA
1641,GBR
1641,USA
1643,IRL
1643,GBR
1643,USA
1644,USA
1646,USA
1647,USA
1648,USA
1650,USA
1651,USA
1652,USA
1653,USA
1655,JPN
1655,USA
1656,GBR
1656,USA
1657,USA
1658,GBR
1658,USA
1659,USA
1661,USA
1666,USA
1667,USA
1668,USA
1669,FRA
1669,DEU
1669,NLD
1669,GBR
1670,GBR
1670,USA
1671,USA
1672,USA
1675,USA
1676,USA
1680,GBR
1680,USA
1681,USA
1682,USA
1683,GBR
1683,USA
1684,NLD
1684,GBR
1684,USA
1686,USA
1687,FRA
1687,DEU
1687,JPN
1687,GBR
1687,USA
1689,DEU
1689,USA
1702,USA
1703,USA
1704,USA
1707,USA
1711,USA
1713,USA
1715,USA
1717,USA
1718,CAN
1719,CAN
1722,GBR
1722,USA
1726,USA
1727,USA
1728,GBR
1728,USA
1729,USA
1730,MCO
1730,MAR
1730,USA
1731,BRA
1731,CAN
1731,USA
1734,BEL
1734,FRA
1734,GBR
1735,USA
1740,CAN
1742,USA
1744,USA
1750,USA
1752,DNK
1752,FRA
1752,DEU
1752,JPN
1752,GBR
1752,USA
1753,USA
1755,GBR
1759,BRA
1759,USA
1760,GBR
1765,USA
1767,USA
1768,DEU
1768,RUS
1769,USA
1770,GBR
1770,USA
1771,ITA
1771,USA
1776,USA
1779,USA
1782,USA
1784,USA
1788,CAN
1791,USA
1793,AUS
1793,GBR
1794,CAN
1794,ITA
1794,GBR
1799,USA
1807,USA
1809,JPN
1810,FRA
1810,DEU
1810,JPN
1810,GBR
1810,USA
1811,CAN
1811,USA
1812,USA
1817,USA
1819,USA
1820,USA
1822,USA
1824,USA
1825,USA
1826,CAN
1826,USA
1832,AUS
1834,USA
1835,DEU
1835,USA
1841,USA
1843,USA
1846,FRA
1846,GBR
1849,DEU
1849,IRL
1849,GBR
1854,USA
1857,USA
1859,FRA
1859,IRN
1860,BEL
1860,NLD
1866,USA
1869,FRA
1869,DEU
1869,JPN
1869,GBR
1869,USA
1871,FRA
1871,UKR
1873,DEU
1873,GBR
1873,USA
1874,USA
1876,USA
1878,USA
1880,GBR
1882,JPN
1882,USA
1884,USA
1888,USA
1889,NOR
1890,USA
1891,NZL
1906,USA
1914,CAN
1914,USA
1915,FRA
1915,PRT
1917,USA
2007,USA
2025,FRA
2025,GBR
2025,USA
2061,USA
2062,GBR
2107,USA
2125,USA
2129,DEU
2129,CHE
2154,USA
2165,USA
2167,USA
2168,USA
2171,USA
2172,CAN
2172,USA
2188,USA
2191,GBR
2195,CAN
2195,USA
2196,USA
2197,GBR
2197,USA
2199,USA
2237,USA
2281,CAN
2281,USA
2294,GBR
2294,USA
2304,FRA
2304,JPN
2304,GBR
2304,USA
2306,USA
2310,USA
2314,USA
2322,GBR
2322,USA
2331,USA
2333,GBR
2333,USA
2335,USA
2340,USA
2341,IRL
2341,GBR
2341,USA
2353,USA
2355,USA
2356,USA
2358,USA
2384,AUS
2384,USA
2385,USA
2388,ITA
2388,ESP
2388,TUR
2391,FRA
2391,DEU
2391,JPN
2391,GBR
2391,USA
2425,IRL
2425,GBR
2432,USA
2433,USA
2435,USA
2437,DEU
2437,JPN
2437,GBR
2441,DEU
2441,GBR
2441,USA
2444,GBR
2446,USA
2448,FRA
2448,DEU
2448,JPN
2448,GBR
2448,USA
2479,USA
2480,FRA
2480,ESP
2484,USA
2499,USA
2507,USA
2546,USA
2570,USA
2573,ARG
2573,ESP
2575,FRA
2577,FRA
2577,ESP
2577,GBR
2586,USA
2601,AUS
2608,NZL
2608,USA
2617,USA
3114,USA
1907,USA
2627,DEU
2627,GBR
2627,USA
2631,USA
2693,USA
2697,FRA
2697,GBR
2698,AUS
2712,GBR
2712,USA
2767,JPN
2767,ESP
2767,USA
2768,IND
2768,GBR
2771,USA
2776,ITA
2801,AUS
2801,GBR
2801,USA
2826,USA
2833,FRA
2882,FRA
2882,DEU
2882,USA
2890,AUS
2890,USA
2952,USA
2962,GBR
2997,USA
3000,JPN
3004,USA
3052,USA
3064,USA
3147,USA
3184,USA
6464,USA
40559,USA
43803,FRA
130231,USA
131596,USA
157112,DEU
1830,USA
206313,FRA
206313,GBR
2189,USA
1708,USA
156702,AUS
1622,USA
1898,FRA
1898,GBR
1851,USA
2317,USA
2811,USA
1716,GBR
1716,USA
2319,USA
1470,USA
1055,USA
1600,FRA
1600,USA
2277,USA
1532,USA
1695,FRA
1695,DEU
1695,ITA
1720,USA
1746,USA
1747,USA
1777,USA
1783,DEU
1783,USA
1792,USA
1801,GBR
1801,USA
1804,USA
1805,USA
1806,USA
1814,GBR
1814,USA
1816,USA
1821,USA
1827,GBR
1827,USA
1831,GBR
1831,USA
1833,USA
1836,USA
1837,USA
1839,USA
1840,USA
1845,USA
1850,USA
1855,USA
1862,USA
1863,USA
1864,USA
1867,AUS
1867,DEU
1867,USA
1879,CAN
1879,GBR
1881,CAN
1881,FRA
1881,DEU
1881,LUX
1881,GBR
1881,USA
1885,USA
1892,USA
1894,USA
1895,USA
1899,USA
1904,USA
2628,GBR
2628,USA
2571,AUS
2571,USA
1909,USA
1910,IRL
1910,GBR
1910,USA
1912,USA
1918,USA
1919,FRA
1919,USA
1920,USA
1923,USA
2006,DEU
2006,MEX
2006,USA
2027,USA
2028,USA
2058,DEU
2058,USA
2059,GBR
2059,USA
2060,USA
2063,FRA
2126,USA
2127,USA
2128,USA
2155,USA
2157,FRA
2157,DEU
2157,ITA
2157,ESP
2166,USA
2170,DEU
2170,USA
2190,USA
2231,USA
2232,CAN
2235,MEX
2235,ESP
2235,USA
2236,USA
2271,USA
2272,USA
2273,USA
2276,FRA
2276,GBR
2276,USA
2278,GBR
2278,USA
2282,USA
2295,USA
2296,USA
2297,NZL
2297,USA
2298,USA
2307,USA
2316,USA
2321,USA
2325,JPN
2325,USA
2328,JPN
2328,USA
2336,GBR
2337,GBR
2337,USA
2338,MEX
2338,USA
2343,USA
2387,USA
2393,USA
2394,CAN
2394,USA
2395,USA
2424,USA
2426,GBR
2427,USA
2429,GBR
2429,USA
2431,USA
2436,ITA
2436,GBR
2440,USA
2445,USA
2490,USA
2493,AUT
2493,DEU
2496,USA
2498,CAN
2498,USA
2501,USA
2506,USA
2539,AUS
2539,USA
2542,GBR
2542,USA
2543,USA
2549,LUX
2549,USA
2560,CZE
2560,MEX
2560,GBR
2560,USA
2567,USA
2568,USA
2569,GBR
2574,USA
2578,USA
2583,USA
2587,USA
2591,FRA
2594,FRA
2594,ITA
2594,ESP
2597,USA
2598,DEU
2598,USA
2599,USA
2600,CAN
2600,FRA
2600,GBR
2620,CAN
2620,IRL
2671,GBR
2671,USA
2674,GBR
2676,USA
2678,USA
2679,USA
2686,AUT
2686,CAN
2686,ITA
2686,GBR
2686,USA
2687,JPN
2687,USA
2690,GBR
2690,USA
2691,ITA
2692,DEU
2701,USA
2711,GBR
2711,USA
2715,USA
2723,USA
2760,HUN
2760,NLD
2760,GBR
2761,CZE
2761,GBR
2761,USA
2765,GBR
2770,USA
2805,GBR
2805,USA
2806,USA
2834,GBR
2836,USA
2837,GBR
2838,USA
2861,USA
2864,GBR
2864,USA
2873,GBR
2873,USA
2892,USA
2958,USA
